key,ID,reference,start_candidat,end_candidat,depth,split_borders,filter,contig,feature,start_features,end_features,length,flanks,pos_on_contig,nbSameStartEnd,NoCan,
SEQUENCE506.modif|665|1317,SEQUENCE506.modif|665|1317,SEQUENCE506.modif,665,1317,64,CT_AC,PASS,SEQUENCE506.modif,retained_intron,665.0,1317.0,652.0,CT_AC,52.569169960474305,1,nan,
SEQUENCE508.modif|1128|1771,SEQUENCE508.modif|1128|1771,SEQUENCE508.modif,1128,1771,37,CT_AC,PASS,SEQUENCE508.modif,retained_intron,1128.0,1771.0,643.0,CT_AC,85.1963746223565,1,nan,
SEQUENCE510.modif|148|830,SEQUENCE510.modif|148|830,SEQUENCE510.modif,148,830,2,GT_AG,PASS,SEQUENCE510.modif,retained_intron,148.0,830.0,682.0,GT_AG,49.49832775919732,1,nan,
SEQUENCE513.modif|257|837,SEQUENCE513.modif|257|837,SEQUENCE513.modif,257,837,31,GT_AG,PASS,SEQUENCE513.modif,retained_intron,257.0,837.0,580.0,GT_AG,39.90683229813665,1,nan,
SEQUENCE514.modif|88|528,SEQUENCE514.modif|88|528,SEQUENCE514.modif,88,528,31,CT_AC,PASS,SEQUENCE514.modif,retained_intron,88.0,528.0,440.0,CT_AC,9.253417455310199,1,nan,
SEQUENCE516.modif|705|1303,SEQUENCE516.modif|705|1303,SEQUENCE516.modif,705,1303,31,CT_AC,PASS,SEQUENCE516.modif,retained_intron,705.0,1303.0,598.0,CT_AC,92.27748691099477,1,nan,
SEQUENCE520.modif|251|954,SEQUENCE520.modif|251|954,SEQUENCE520.modif,251,954,31,CT_AC,PASS,SEQUENCE520.modif,retained_intron,251.0,954.0,703.0,CT_AC,21.526586620926246,1,nan,
SEQUENCE523.modif|217|501,SEQUENCE523.modif|217|501,SEQUENCE523.modif,217,501,5,CT_AC,PASS,SEQUENCE523.modif,retained_intron,217.0,501.0,284.0,CT_AC,68.45425867507886,1,nan,
SEQUENCE526.modif|480|1023,SEQUENCE526.modif|480|1023,SEQUENCE526.modif,480,1023,49,GT_AG,PASS,SEQUENCE526.modif,retained_intron,480.0,1023.0,543.0,GT_AG,60.0,1,nan,
SEQUENCE527.modif|196|808,SEQUENCE527.modif|196|808,SEQUENCE527.modif,196,808,26,CT_AC,PASS,SEQUENCE527.modif,retained_intron,196.0,808.0,612.0,CT_AC,36.70411985018727,1,nan,
SEQUENCE529.modif|54|602,SEQUENCE529.modif|54|602,SEQUENCE529.modif,54,602,55,CT_AC,PASS,SEQUENCE529.modif,retained_intron,54.0,602.0,548.0,CT_AC,8.585055643879173,1,nan,
SEQUENCE530.modif|794|1062,SEQUENCE530.modif|794|1062,SEQUENCE530.modif,794,1062,37,CT_AC,PASS,SEQUENCE530.modif,retained_intron,794.0,1062.0,268.0,CT_AC,79.4,1,nan,
SEQUENCE531.modif|265|1015,SEQUENCE531.modif|265|1015,SEQUENCE531.modif,265,1015,68,GT_AG,PASS,SEQUENCE531.modif,retained_intron,265.0,1015.0,750.0,GT_AG,87.45874587458746,1,nan,
SEQUENCE534.modif|210|769,SEQUENCE534.modif|210|769,SEQUENCE534.modif,210,769,40,GT_AG,PASS,SEQUENCE534.modif,retained_intron,210.0,769.0,559.0,GT_AG,28.34008097165992,1,nan,
SEQUENCE536.modif|480|806,SEQUENCE536.modif|480|806,SEQUENCE536.modif,480,806,45,GT_AG,PASS,SEQUENCE536.modif,retained_intron,480.0,806.0,326.0,GT_AG,39.603960396039604,1,nan,
SEQUENCE538.modif|432|975,SEQUENCE538.modif|432|975,SEQUENCE538.modif,432,975,79,CT_AC,PASS,SEQUENCE538.modif,retained_intron,432.0,975.0,543.0,CT_AC,86.4,1,nan,
SEQUENCE541.modif|478|982,SEQUENCE541.modif|478|982,SEQUENCE541.modif,478,982,69,CT_AC,PASS,SEQUENCE541.modif,retained_intron,478.0,982.0,504.0,CT_AC,46.49805447470817,1,nan,
SEQUENCE542.modif|513|1083,SEQUENCE542.modif|513|1083,SEQUENCE542.modif,513,1083,50,GT_AG,PASS,SEQUENCE542.modif,retained_intron,513.0,1083.0,570.0,GT_AG,93.44262295081968,1,nan,
SEQUENCE546.modif|791|1088,SEQUENCE546.modif|791|1088,SEQUENCE546.modif,791,1088,57,GT_AG,PASS,SEQUENCE546.modif,retained_intron,791.0,1088.0,297.0,GT_AG,62.480252764612956,1,nan,
SEQUENCE548.modif|612|1205,SEQUENCE548.modif|612|1205,SEQUENCE548.modif,612,1205,55,GT_AG,PASS,SEQUENCE548.modif,retained_intron,612.0,1205.0,593.0,GT_AG,63.22314049586777,1,nan,
SEQUENCE552.modif|255|726,SEQUENCE552.modif|255|726,SEQUENCE552.modif,255,726,61,CT_AC,PASS,SEQUENCE552.modif,retained_intron,255.0,726.0,471.0,CT_AC,86.14864864864865,1,nan,
SEQUENCE555.modif|508|1197,SEQUENCE555.modif|508|1197,SEQUENCE555.modif,508,1197,55,GT_AG,PASS,SEQUENCE555.modif,retained_intron,508.0,1197.0,689.0,GT_AG,62.48462484624846,1,nan,
SEQUENCE556.modif|83|828,SEQUENCE556.modif|83|828,SEQUENCE556.modif,83,828,33,GT_AG,PASS,SEQUENCE556.modif,retained_intron,83.0,828.0,745.0,GT_AG,6.9109075770191515,1,nan,
SEQUENCE557.modif|1256|1806,SEQUENCE557.modif|1256|1806,SEQUENCE557.modif,1256,1806,27,GT_AG,PASS,SEQUENCE557.modif,retained_intron,1256.0,1806.0,550.0,GT_AG,92.76218611521418,1,nan,
SEQUENCE558.modif|150|499,SEQUENCE558.modif|150|499,SEQUENCE558.modif,150,499,56,CT_AC,PASS,SEQUENCE558.modif,retained_intron,150.0,499.0,349.0,CT_AC,27.223230490018146,1,nan,
SEQUENCE559.modif|121|834,SEQUENCE559.modif|121|834,SEQUENCE559.modif,121,834,15,CT_AC,PASS,SEQUENCE559.modif,retained_intron,121.0,834.0,713.0,CT_AC,31.675392670157066,1,nan,
SEQUENCE560.modif|401|964,SEQUENCE560.modif|401|964,SEQUENCE560.modif,401,964,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE560.modif|458|883,SEQUENCE560.modif|458|883,SEQUENCE560.modif,458,883,69,GT_AG,PASS,SEQUENCE560.modif,retained_intron,458.0,883.0,425.0,GT_AG,35.17665130568356,1,nan,
SEQUENCE564.modif|98|408,SEQUENCE564.modif|98|408,SEQUENCE564.modif,98,408,41,CT_AC,PASS,SEQUENCE564.modif,retained_intron,98.0,408.0,310.0,CT_AC,25.19280205655527,1,nan,
SEQUENCE565.modif|393|971,SEQUENCE565.modif|393|971,SEQUENCE565.modif,393,971,42,GT_AG,PASS,SEQUENCE565.modif,retained_intron,393.0,971.0,578.0,GT_AG,71.58469945355192,1,nan,
SEQUENCE568.modif|74|631,SEQUENCE568.modif|74|631,SEQUENCE568.modif,74,631,94,CT_AC,PASS,SEQUENCE568.modif,retained_intron,74.0,631.0,557.0,CT_AC,15.74468085106383,1,nan,
SEQUENCE568.modif|79|637,SEQUENCE568.modif|79|637,SEQUENCE568.modif,79,637,2,GT_AG,PASS,,,,,,,,nan,1,
SEQUENCE569.modif|139|640,SEQUENCE569.modif|139|640,SEQUENCE569.modif,139,640,52,GT_AG,PASS,SEQUENCE569.modif,retained_intron,139.0,640.0,501.0,GT_AG,15.706214689265538,1,nan,
SEQUENCE570.modif|139|441,SEQUENCE570.modif|139|441,SEQUENCE570.modif,139,441,36,GT_AG,PASS,SEQUENCE570.modif,retained_intron,139.0,441.0,302.0,GT_AG,17.418546365914786,1,nan,
SEQUENCE573.modif|58|472,SEQUENCE573.modif|58|472,SEQUENCE573.modif,58,472,90,GT_AG,PASS,SEQUENCE573.modif,retained_intron,58.0,472.0,414.0,GT_AG,13.80952380952381,1,nan,
SEQUENCE577.modif|799|1192,SEQUENCE577.modif|799|1192,SEQUENCE577.modif,799,1192,62,GT_AG,PASS,SEQUENCE577.modif,retained_intron,799.0,1192.0,393.0,GT_AG,62.13063763608086,1,nan,
SEQUENCE580.modif|157|463,SEQUENCE580.modif|157|463,SEQUENCE580.modif,157,463,7,GT_AG,PASS,SEQUENCE580.modif,retained_intron,157.0,463.0,306.0,GT_AG,45.11494252873563,1,nan,
SEQUENCE581.modif|755|1182,SEQUENCE581.modif|755|1182,SEQUENCE581.modif,755,1182,62,GT_AG,PASS,SEQUENCE581.modif,retained_intron,755.0,1182.0,427.0,GT_AG,51.29076086956522,1,nan,
SEQUENCE582.modif|159|906,SEQUENCE582.modif|159|906,SEQUENCE582.modif,159,906,32,CT_AC,PASS,SEQUENCE582.modif,retained_intron,159.0,906.0,747.0,CT_AC,63.095238095238095,1,nan,
SEQUENCE583.modif|406|802,SEQUENCE583.modif|406|802,SEQUENCE583.modif,406,802,48,GT_AG,PASS,SEQUENCE583.modif,retained_intron,406.0,802.0,396.0,GT_AG,73.28519855595668,1,nan,
SEQUENCE585.modif|516|1222,SEQUENCE585.modif|516|1222,SEQUENCE585.modif,516,1222,64,CT_AC,PASS,SEQUENCE585.modif,retained_intron,516.0,1222.0,706.0,CT_AC,51.038575667655785,1,nan,
SEQUENCE586.modif|291|848,SEQUENCE586.modif|291|848,SEQUENCE586.modif,291,848,21,GT_AG,PASS,SEQUENCE586.modif,retained_intron,291.0,848.0,557.0,GT_AG,57.05882352941176,1,nan,
SEQUENCE588.modif|865|1375,SEQUENCE588.modif|865|1375,SEQUENCE588.modif,865,1375,49,GT_AG,PASS,SEQUENCE588.modif,retained_intron,865.0,1375.0,510.0,GT_AG,63.9320029563932,1,nan,
SEQUENCE590.modif|110|563,SEQUENCE590.modif|110|563,SEQUENCE590.modif,110,563,60,CT_AC,PASS,SEQUENCE590.modif,retained_intron,110.0,563.0,453.0,CT_AC,21.825396825396826,1,nan,
SEQUENCE591.modif|841|1556,SEQUENCE591.modif|841|1556,SEQUENCE591.modif,841,1556,51,CT_AC,PASS,SEQUENCE591.modif,retained_intron,841.0,1556.0,715.0,CT_AC,57.76098901098901,1,nan,
SEQUENCE592.modif|556|1186,SEQUENCE592.modif|556|1186,SEQUENCE592.modif,556,1186,40,CT_AC,PASS,SEQUENCE592.modif,retained_intron,556.0,1186.0,630.0,CT_AC,70.828025477707,1,nan,
SEQUENCE594.modif|101|518,SEQUENCE594.modif|101|518,SEQUENCE594.modif,101,518,2,GT_AG,PASS,SEQUENCE594.modif,retained_intron,101.0,518.0,417.0,GT_AG,40.07936507936508,1,nan,
SEQUENCE595.modif|875|1153,SEQUENCE595.modif|875|1153,SEQUENCE595.modif,875,1153,23,GT_AG,PASS,SEQUENCE595.modif,retained_intron,875.0,1153.0,278.0,GT_AG,94.79956663055255,1,nan,
SEQUENCE601.modif|21|609,SEQUENCE601.modif|21|609,SEQUENCE601.modif,21,609,52,CT_AC,PASS,SEQUENCE601.modif,retained_intron,21.0,609.0,588.0,CT_AC,4.468085106382979,1,nan,
SEQUENCE603.modif|208|613,SEQUENCE603.modif|208|613,SEQUENCE603.modif,208,613,3,GT_AG,PASS,SEQUENCE603.modif,retained_intron,208.0,613.0,405.0,GT_AG,59.77011494252874,1,nan,
SEQUENCE604.modif|462|911,SEQUENCE604.modif|462|911,SEQUENCE604.modif,462,911,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE604.modif|575|1202,SEQUENCE604.modif|575|1202,SEQUENCE604.modif,575,1202,59,GT_AG,PASS,SEQUENCE604.modif,retained_intron,575.0,1202.0,627.0,GT_AG,39.54607977991747,1,nan,
SEQUENCE606.modif|34|299,SEQUENCE606.modif|34|299,SEQUENCE606.modif,34,299,75,GT_AG,PASS,SEQUENCE606.modif,retained_intron,34.0,299.0,265.0,GT_AG,7.906976744186046,1,nan,
SEQUENCE608.modif|627|1263,SEQUENCE608.modif|627|1263,SEQUENCE608.modif,627,1263,45,GT_AG,PASS,SEQUENCE608.modif,retained_intron,627.0,1263.0,636.0,GT_AG,66.41949152542372,1,nan,
SEQUENCE611.modif|606|982,SEQUENCE611.modif|606|982,SEQUENCE611.modif,606,982,50,CT_AC,PASS,SEQUENCE611.modif,retained_intron,606.0,982.0,376.0,CT_AC,49.631449631449634,1,nan,
SEQUENCE612.modif|43|637,SEQUENCE612.modif|43|637,SEQUENCE612.modif,43,637,15,GT_AG,PASS,SEQUENCE612.modif,retained_intron,43.0,637.0,594.0,GT_AG,4.3,1,nan,
SEQUENCE614.modif|46|678,SEQUENCE614.modif|46|678,SEQUENCE614.modif,46,678,75,GT_AG,PASS,SEQUENCE614.modif,retained_intron,46.0,678.0,632.0,GT_AG,11.11111111111111,1,nan,
SEQUENCE617.modif|158|743,SEQUENCE617.modif|158|743,SEQUENCE617.modif,158,743,6,CT_AC,PASS,SEQUENCE617.modif,retained_intron,158.0,743.0,585.0,CT_AC,43.76731301939058,1,nan,
SEQUENCE618.modif|238|694,SEQUENCE618.modif|238|694,SEQUENCE618.modif,238,694,15,CT_AC,PASS,SEQUENCE618.modif,retained_intron,238.0,694.0,456.0,CT_AC,69.18604651162791,1,nan,
SEQUENCE619.modif|101|720,SEQUENCE619.modif|101|720,SEQUENCE619.modif,101,720,4,CT_AC,PASS,SEQUENCE619.modif,retained_intron,101.0,720.0,619.0,CT_AC,37.96992481203007,1,nan,
SEQUENCE620.modif|1149|1425,SEQUENCE620.modif|1149|1425,SEQUENCE620.modif,1149,1425,46,GT_AG,PASS,SEQUENCE620.modif,retained_intron,1149.0,1425.0,276.0,GT_AG,79.35082872928176,1,nan,
SEQUENCE622.modif|1191|1915,SEQUENCE622.modif|1191|1915,SEQUENCE622.modif,1191,1915,32,CT_AC,PASS,SEQUENCE622.modif,retained_intron,1191.0,1915.0,724.0,CT_AC,91.33435582822086,1,nan,
SEQUENCE624|352|690,SEQUENCE624|352|690,SEQUENCE624,352,690,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE626.modif|739|1354,SEQUENCE626.modif|739|1354,SEQUENCE626.modif,739,1354,47,GT_AG,PASS,SEQUENCE626.modif,retained_intron,739.0,1354.0,615.0,GT_AG,73.53233830845771,1,nan,
SEQUENCE631.modif|659|1097,SEQUENCE631.modif|659|1097,SEQUENCE631.modif,659,1097,43,CT_AC,PASS,SEQUENCE631.modif,retained_intron,659.0,1097.0,438.0,CT_AC,87.86666666666667,1,nan,
SEQUENCE633.modif|56|660,SEQUENCE633.modif|56|660,SEQUENCE633.modif,56,660,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE633.modif|94|660,SEQUENCE633.modif|94|660,SEQUENCE633.modif,94,660,35,CT_AC,PASS,SEQUENCE633.modif,retained_intron,94.0,660.0,566.0,CT_AC,8.034188034188034,1,nan,
SEQUENCE635.modif|194|609,SEQUENCE635.modif|194|609,SEQUENCE635.modif,194,609,5,CT_AC,PASS,SEQUENCE635.modif,retained_intron,194.0,609.0,415.0,CT_AC,50.91863517060368,1,nan,
SEQUENCE636.modif|670|1086,SEQUENCE636.modif|670|1086,SEQUENCE636.modif,670,1086,45,CT_AC,PASS,SEQUENCE636.modif,retained_intron,670.0,1086.0,416.0,CT_AC,72.51082251082252,1,nan,
SEQUENCE637.modif|286|976,SEQUENCE637.modif|286|976,SEQUENCE637.modif,286,976,92,GT_AG,PASS,SEQUENCE637.modif,retained_intron,286.0,976.0,690.0,GT_AG,80.7909604519774,1,nan,
SEQUENCE638.modif|844|1432,SEQUENCE638.modif|844|1432,SEQUENCE638.modif,844,1432,37,CT_AC,PASS,SEQUENCE638.modif,retained_intron,844.0,1432.0,588.0,CT_AC,76.38009049773756,1,nan,
SEQUENCE638.modif|1445|1468,SEQUENCE638.modif|1445|1468,SEQUENCE638.modif,1445,1468,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE640.modif|1241|1892,SEQUENCE640.modif|1241|1892,SEQUENCE640.modif,1241,1892,26,CT_AC,PASS,SEQUENCE640.modif,retained_intron,1241.0,1892.0,651.0,CT_AC,85.05825908156271,1,nan,
SEQUENCE645.modif|188|721,SEQUENCE645.modif|188|721,SEQUENCE645.modif,188,721,33,GT_AG,PASS,SEQUENCE645.modif,retained_intron,188.0,721.0,533.0,GT_AG,12.550066755674234,1,nan,
SEQUENCE646.modif|502|1205,SEQUENCE646.modif|502|1205,SEQUENCE646.modif,502,1205,48,GT_AG,PASS,SEQUENCE646.modif,retained_intron,502.0,1205.0,703.0,GT_AG,64.03061224489795,1,nan,
SEQUENCE647.modif|746|1182,SEQUENCE647.modif|746|1182,SEQUENCE647.modif,746,1182,45,CT_AC,PASS,SEQUENCE647.modif,retained_intron,746.0,1182.0,436.0,CT_AC,55.58867362146051,1,nan,
SEQUENCE648.modif|1142|1561,SEQUENCE648.modif|1142|1561,SEQUENCE648.modif,1142,1561,31,GT_AG,PASS,SEQUENCE648.modif,retained_intron,1142.0,1561.0,419.0,GT_AG,88.8715953307393,1,nan,
SEQUENCE649.modif|448|980,SEQUENCE649.modif|448|980,SEQUENCE649.modif,448,980,53,CT_AC,PASS,SEQUENCE649.modif,retained_intron,448.0,980.0,532.0,CT_AC,69.56521739130434,1,nan,
SEQUENCE651.modif|119|559,SEQUENCE651.modif|119|559,SEQUENCE651.modif,119,559,3,GT_AG,PASS,SEQUENCE651.modif,retained_intron,119.0,559.0,440.0,GT_AG,37.65822784810127,1,nan,
SEQUENCE653.modif|430|1086,SEQUENCE653.modif|430|1086,SEQUENCE653.modif,430,1086,61,CT_AC,PASS,SEQUENCE653.modif,retained_intron,430.0,1086.0,656.0,CT_AC,39.197812215132174,1,nan,
SEQUENCE654|281|574,SEQUENCE654|281|574,SEQUENCE654,281,574,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE660.modif|59|536,SEQUENCE660.modif|59|536,SEQUENCE660.modif,59,536,28,CT_AC,PASS,SEQUENCE660.modif,retained_intron,59.0,536.0,477.0,CT_AC,5.277280858676208,1,nan,
SEQUENCE661.modif|276|504,SEQUENCE661.modif|276|504,SEQUENCE661.modif,276,504,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE661.modif|977|1454,SEQUENCE661.modif|977|1454,SEQUENCE661.modif,977,1454,40,CT_AC,PASS,SEQUENCE661.modif,retained_intron,977.0,1454.0,477.0,CT_AC,88.65698729582577,1,nan,
SEQUENCE662.modif|159|820,SEQUENCE662.modif|159|820,SEQUENCE662.modif,159,820,4,CT_AC,PASS,SEQUENCE662.modif,retained_intron,159.0,820.0,661.0,CT_AC,56.98924731182796,1,nan,
SEQUENCE664.modif|15|723,SEQUENCE664.modif|15|723,SEQUENCE664.modif,15,723,3,CT_AC,PASS,SEQUENCE664.modif,retained_intron,15.0,723.0,708.0,CT_AC,1.2953367875647668,1,nan,
SEQUENCE665.modif|18|459,SEQUENCE665.modif|18|459,SEQUENCE665.modif,18,459,9,GT_AG,PASS,SEQUENCE665.modif,retained_intron,18.0,459.0,441.0,GT_AG,2.635431918008785,1,nan,
SEQUENCE666.modif|436|1306,SEQUENCE666.modif|436|1306,SEQUENCE666.modif,436,1306,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE666.modif|452|1167,SEQUENCE666.modif|452|1167,SEQUENCE666.modif,452,1167,57,GT_AG,PASS,SEQUENCE666.modif,retained_intron,452.0,1167.0,715.0,GT_AG,42.762535477767265,1,nan,
SEQUENCE667.modif|254|997,SEQUENCE667.modif|254|997,SEQUENCE667.modif,254,997,45,CT_AC,PASS,SEQUENCE667.modif,retained_intron,254.0,997.0,743.0,CT_AC,21.202003338898166,1,nan,
SEQUENCE668.modif|367|887,SEQUENCE668.modif|367|887,SEQUENCE668.modif,367,887,66,CT_AC,PASS,SEQUENCE668.modif,retained_intron,367.0,887.0,520.0,CT_AC,37.296747967479675,1,nan,
SEQUENCE678.modif|718|1362,SEQUENCE678.modif|718|1362,SEQUENCE678.modif,718,1362,64,GT_AG,PASS,SEQUENCE678.modif,retained_intron,718.0,1362.0,644.0,GT_AG,49.551414768806076,1,nan,
SEQUENCE678.modif|1395|1737,SEQUENCE678.modif|1395|1737,SEQUENCE678.modif,1395,1737,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE680.modif|102|445,SEQUENCE680.modif|102|445,SEQUENCE680.modif,102,445,59,CT_AC,PASS,SEQUENCE680.modif,retained_intron,102.0,445.0,343.0,CT_AC,17.346938775510203,1,nan,
SEQUENCE681.modif|17|293,SEQUENCE681.modif|17|293,SEQUENCE681.modif,17,293,16,GT_AG,PASS,SEQUENCE681.modif,retained_intron,17.0,293.0,276.0,GT_AG,2.75974025974026,1,nan,
SEQUENCE682.modif|945|1441,SEQUENCE682.modif|945|1441,SEQUENCE682.modif,945,1441,50,CT_AC,PASS,SEQUENCE682.modif,retained_intron,945.0,1441.0,496.0,CT_AC,66.3623595505618,1,nan,
SEQUENCE683.modif|572|1261,SEQUENCE683.modif|572|1261,SEQUENCE683.modif,572,1261,58,CT_AC,PASS,SEQUENCE683.modif,retained_intron,572.0,1261.0,689.0,CT_AC,77.61194029850746,1,nan,
SEQUENCE684.modif|98|426,SEQUENCE684.modif|98|426,SEQUENCE684.modif,98,426,4,CT_AC,PASS,SEQUENCE684.modif,retained_intron,98.0,426.0,328.0,CT_AC,39.04382470119522,1,nan,
SEQUENCE688.modif|364|636,SEQUENCE688.modif|364|636,SEQUENCE688.modif,364,636,23,GT_AG,PASS,SEQUENCE688.modif,retained_intron,364.0,636.0,272.0,GT_AG,59.67213114754099,1,nan,
SEQUENCE689.modif|380|863,SEQUENCE689.modif|380|863,SEQUENCE689.modif,380,863,38,CT_AC,PASS,SEQUENCE689.modif,retained_intron,380.0,863.0,483.0,CT_AC,58.64197530864198,1,nan,
SEQUENCE691.modif|408|869,SEQUENCE691.modif|408|869,SEQUENCE691.modif,408,869,49,GT_AG,PASS,SEQUENCE691.modif,retained_intron,408.0,869.0,461.0,GT_AG,55.359565807327,1,nan,
SEQUENCE692.modif|865|1554,SEQUENCE692.modif|865|1554,SEQUENCE692.modif,865,1554,42,CT_AC,PASS,SEQUENCE692.modif,retained_intron,865.0,1554.0,689.0,CT_AC,70.72771872444807,1,nan,
SEQUENCE693.modif|1005|1266,SEQUENCE693.modif|1005|1266,SEQUENCE693.modif,1005,1266,61,GT_AG,PASS,SEQUENCE693.modif,retained_intron,1005.0,1266.0,261.0,GT_AG,67.72237196765498,1,nan,
SEQUENCE694.modif|14|456,SEQUENCE694.modif|14|456,SEQUENCE694.modif,14,456,74,GT_AG,PASS,SEQUENCE694.modif,retained_intron,14.0,456.0,442.0,GT_AG,4.154302670623145,1,nan,
SEQUENCE696.modif|803|1544,SEQUENCE696.modif|803|1544,SEQUENCE696.modif,803,1544,35,CT_AC,PASS,SEQUENCE696.modif,retained_intron,803.0,1544.0,741.0,CT_AC,88.43612334801763,1,nan,
SEQUENCE697.modif|97|447,SEQUENCE697.modif|97|447,SEQUENCE697.modif,97,447,43,GT_AG,PASS,SEQUENCE697.modif,retained_intron,97.0,447.0,350.0,GT_AG,10.911136107986502,1,nan,
SEQUENCE699.modif|556|1259,SEQUENCE699.modif|556|1259,SEQUENCE699.modif,556,1259,49,GT_AG,PASS,SEQUENCE699.modif,retained_intron,556.0,1259.0,703.0,GT_AG,90.40650406504065,1,nan,
SEQUENCE700.modif|555|1138,SEQUENCE700.modif|555|1138,SEQUENCE700.modif,555,1138,51,GT_AG,PASS,SEQUENCE700.modif,retained_intron,555.0,1138.0,583.0,GT_AG,75.61307901907357,1,nan,
SEQUENCE702.modif|184|901,SEQUENCE702.modif|184|901,SEQUENCE702.modif,184,901,29,CT_AC,PASS,SEQUENCE702.modif,retained_intron,184.0,901.0,717.0,CT_AC,14.935064935064934,1,nan,
SEQUENCE703.modif|442|829,SEQUENCE703.modif|442|829,SEQUENCE703.modif,442,829,99,GT_AG,PASS,SEQUENCE703.modif,retained_intron,442.0,829.0,387.0,GT_AG,84.51242829827916,1,nan,
SEQUENCE705.modif|390|1020,SEQUENCE705.modif|390|1020,SEQUENCE705.modif,390,1020,50,GT_AG,PASS,SEQUENCE705.modif,retained_intron,390.0,1020.0,630.0,GT_AG,43.42984409799555,1,nan,
SEQUENCE709.modif|983|1428,SEQUENCE709.modif|983|1428,SEQUENCE709.modif,983,1428,46,CT_AC,PASS,SEQUENCE709.modif,retained_intron,983.0,1428.0,445.0,CT_AC,71.28353879622915,1,nan,
SEQUENCE710.modif|972|1368,SEQUENCE710.modif|972|1368,SEQUENCE710.modif,972,1368,29,CT_AC,PASS,SEQUENCE710.modif,retained_intron,972.0,1368.0,396.0,CT_AC,91.87145557655954,1,nan,
SEQUENCE711.modif|124|396,SEQUENCE711.modif|124|396,SEQUENCE711.modif,124,396,55,GT_AG,PASS,SEQUENCE711.modif,retained_intron,124.0,396.0,272.0,GT_AG,16.756756756756758,1,nan,
SEQUENCE712.modif|948|1631,SEQUENCE712.modif|948|1631,SEQUENCE712.modif,948,1631,44,CT_AC,PASS,SEQUENCE712.modif,retained_intron,948.0,1631.0,683.0,CT_AC,67.81115879828327,1,nan,
SEQUENCE713.modif|30|731,SEQUENCE713.modif|30|731,SEQUENCE713.modif,30,731,30,GT_AG,PASS,SEQUENCE713.modif,retained_intron,30.0,731.0,701.0,GT_AG,5.545286506469501,1,nan,
SEQUENCE714.modif|838|1371,SEQUENCE714.modif|838|1371,SEQUENCE714.modif,838,1371,62,CT_AC,PASS,SEQUENCE714.modif,retained_intron,838.0,1371.0,533.0,CT_AC,64.21455938697318,1,nan,
SEQUENCE715.modif|49|428,SEQUENCE715.modif|49|428,SEQUENCE715.modif,49,428,19,CT_AC,PASS,SEQUENCE715.modif,retained_intron,49.0,428.0,379.0,CT_AC,3.4051424600416955,1,nan,
SEQUENCE717.modif|606|1217,SEQUENCE717.modif|606|1217,SEQUENCE717.modif,606,1217,70,CT_AC,PASS,SEQUENCE717.modif,retained_intron,606.0,1217.0,611.0,CT_AC,51.750640478223744,1,nan,
SEQUENCE718.modif|399|655,SEQUENCE718.modif|399|655,SEQUENCE718.modif,399,655,37,CT_AC,PASS,SEQUENCE718.modif,retained_intron,399.0,655.0,256.0,CT_AC,55.26315789473685,1,nan,
SEQUENCE722.modif|174|813,SEQUENCE722.modif|174|813,SEQUENCE722.modif,174,813,34,CT_AC,PASS,SEQUENCE722.modif,retained_intron,174.0,813.0,639.0,CT_AC,17.075564278704615,1,nan,
SEQUENCE723.modif|266|721,SEQUENCE723.modif|266|721,SEQUENCE723.modif,266,721,34,GT_AG,PASS,SEQUENCE723.modif,retained_intron,266.0,721.0,455.0,GT_AG,41.43302180685358,1,nan,
SEQUENCE724.modif|195|610,SEQUENCE724.modif|195|610,SEQUENCE724.modif,195,610,43,CT_AC,PASS,SEQUENCE724.modif,retained_intron,195.0,610.0,415.0,CT_AC,18.43100189035917,1,nan,
SEQUENCE725.modif|1192|1803,SEQUENCE725.modif|1192|1803,SEQUENCE725.modif,1192,1803,26,GT_AG,PASS,SEQUENCE725.modif,retained_intron,1192.0,1803.0,611.0,GT_AG,88.4272997032641,1,nan,
SEQUENCE726.modif|403|733,SEQUENCE726.modif|403|733,SEQUENCE726.modif,403,733,60,GT_AG,PASS,SEQUENCE726.modif,retained_intron,403.0,733.0,330.0,GT_AG,76.76190476190476,1,nan,
SEQUENCE727.modif|412|540,SEQUENCE727.modif|412|540,SEQUENCE727.modif,412,540,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE727.modif|582|1048,SEQUENCE727.modif|582|1048,SEQUENCE727.modif,582,1048,60,GT_AG,PASS,SEQUENCE727.modif,retained_intron,582.0,1048.0,466.0,GT_AG,81.85654008438819,1,nan,
SEQUENCE731.modif|13|487,SEQUENCE731.modif|13|487,SEQUENCE731.modif,13,487,58,CT_AC,PASS,SEQUENCE731.modif,retained_intron,13.0,487.0,474.0,CT_AC,3.7142857142857144,1,nan,
